Instrument in Sequence,1 - E3631A - ASRL3::INSTR,,,,,,,,,
Start Time,2022-12-02 11:23:07.805,,,,,,,,,
Stop Time,2022-12-02 11:30:30.600,,,,,,,,,
,,,,,,,,,,
Time,Step,1 - Set CH1 On/Off,1 - Set CH2 On/Off,1 - Sweep CH2 Voltage Setting,1 - Get CH2 Voltage Setting,1 - Get CH2 Current Measurement,1 - Sweep CH1 Voltage Setting,Get Measurement Value,1 - Set CH1 On/Off,1 - Set CH2 On/Off ()
2022-12-02 11:23:11.040,1,1,,,,,,,,
2022-12-02 11:23:12.444,2,,1,,,,,,,
2022-12-02 11:23:17.165,3,,,0,0,-7.767796E-05,,,,
2022-12-02 11:23:18.566,4,,,0,,,0,-2.50532294E-10,,
2022-12-02 11:23:19.957,5,,,0,,,0.05,3.39286402E-09,,
2022-12-02 11:23:21.352,6,,,0,,,0.1,9.53446457E-09,,
2022-12-02 11:23:22.765,7,,,0,,,0.15,1.41708046E-08,,
2022-12-02 11:23:24.175,8,,,0,,,0.2,2.11296778E-08,,
2022-12-02 11:23:25.588,9,,,0,,,0.25,4.09210401E-08,,
2022-12-02 11:23:27.024,10,,,0,,,0.3,1.457184E-07,,
2022-12-02 11:23:28.450,11,,,0,,,0.35,8.32984743E-07,,
2022-12-02 11:23:29.880,12,,,0,,,0.4,4.75567429E-06,,
2022-12-02 11:23:31.352,13,,,0,,,0.45,1.83263165E-05,,
2022-12-02 11:23:32.777,14,,,0,,,0.5,4.33442176E-05,,
2022-12-02 11:23:34.174,15,,,0,,,0.55,7.54239858E-05,,
2022-12-02 11:23:35.580,16,,,0,,,0.6,0.000111391635,,
2022-12-02 11:23:37.000,17,,,0,,,0.65,0.00014942783,,
2022-12-02 11:23:38.389,18,,,0,,,0.7,0.000188965752,,
2022-12-02 11:23:39.796,19,,,0,,,0.75,0.000229412458,,
2022-12-02 11:23:41.219,20,,,0,,,0.8,0.000270605848,,
2022-12-02 11:23:42.622,21,,,0,,,0.85,0.000312233718,,
2022-12-02 11:23:44.040,22,,,0,,,0.9,0.000354081479,,
2022-12-02 11:23:45.446,23,,,0,,,0.95,0.000396427952,,
2022-12-02 11:23:46.848,24,,,0,,,1,0.000439025642,,
2022-12-02 11:23:48.245,25,,,0,,,1.05,0.000481902782,,
2022-12-02 11:23:49.650,26,,,0,,,1.1,0.00052488631,,
2022-12-02 11:23:51.060,27,,,0,,,1.15,0.000567836824,,
